COUNTY,STATE,RISK_SCORE,EAL_SCORE
Autauga,Alabama,49,51
Baldwin,Alabama,98,98
Barbour,Alabama,56,45
Bibb,Alabama,32,30
Blount,Alabama,65,64
Bullock,Alabama,32,27
Butler,Alabama,54,51
Calhoun,Alabama,84,83
Chambers,Alabama,42,35
Cherokee,Alabama,42,42
Chilton,Alabama,59,54
Choctaw,Alabama,74,69
Clarke,Alabama,72,65
Clay,Alabama,22,19
Cleburne,Alabama,23,21
Coffee,Alabama,89,88
Colbert,Alabama,72,71
Conecuh,Alabama,48,42
Coosa,Alabama,8,7
Covington,Alabama,89,87
Crenshaw,Alabama,46,43
Cullman,Alabama,70,67
Dale,Alabama,80,76
Dallas,Alabama,58,52
DeKalb,Alabama,69,65
Elmore,Alabama,57,58
Escambia,Alabama,91,90
Etowah,Alabama,82,81
Fayette,Alabama,29,25
Franklin,Alabama,65,61
Geneva,Alabama,66,62
Greene,Alabama,18,12
Hale,Alabama,33,24
Henry,Alabama,50,50
Houston,Alabama,91,90
Jackson,Alabama,70,67
Jefferson,Alabama,96,96
Lamar,Alabama,30,27
Lauderdale,Alabama,76,76
Lawrence,Alabama,60,59
Lee,Alabama,71,70
Limestone,Alabama,74,74
Lowndes,Alabama,27,18
Macon,Alabama,21,18
Madison,Alabama,91,92
Marengo,Alabama,41,36
Marion,Alabama,58,54
Marshall,Alabama,85,82
Mobile,Alabama,99,99
Monroe,Alabama,59,54
Montgomery,Alabama,86,85
Morgan,Alabama,88,87
Perry,Alabama,14,11
Pickens,Alabama,45,34
Pike,Alabama,63,60
Randolph,Alabama,29,26
Russell,Alabama,39,34
St. Clair,Alabama,71,71
Shelby,Alabama,87,89
Sumter,Alabama,51,40
Talladega,Alabama,72,67
Tallapoosa,Alabama,50,44
Tuscaloosa,Alabama,87,87
Walker,Alabama,73,69
Washington,Alabama,58,56
Wilcox,Alabama,23,17
Winston,Alabama,44,38
Aleutians East,Alaska,4,3
Aleutians West,Alaska,35,29
Anchorage,Alaska,95,95
Bethel,Alaska,17,11
Bristol Bay,Alaska,0,0
Chugach,Alaska,8,9
Copper River,Alaska,2,2
Denali,Alaska,12,13
Dillingham,Alaska,2,1
Fairbanks North Star,Alaska,82,82
Haines,Alaska,4,3
Hoonah-Angoon,Alaska,5,4
Juneau,Alaska,20,21
Kenai Peninsula,Alaska,91,89
Ketchikan Gateway,Alaska,0,0
Kodiak Island,Alaska,69,62
Kusilvak,Alaska,3,1
Lake and Peninsula,Alaska,2,1
Matanuska-Susitna,Alaska,89,87
Nome,Alaska,3,2
North Slope,Alaska,9,6
Northwest Arctic,Alaska,2,1
Petersburg,Alaska,0,0
Prince of Wales-Hyder,Alaska,0,0
Sitka,Alaska,18,17
Skagway,Alaska,1,1
Southeast Fairbanks,Alaska,58,52
Wrangell,Alaska,0,0
Yakutat,Alaska,3,2
Yukon-Koyukuk,Alaska,45,30
Apache,Arizona,43,31
Cochise,Arizona,86,83
Coconino,Arizona,90,90
Gila,Arizona,85,82
Graham,Arizona,68,64
Greenlee,Arizona,7,6
La Paz,Arizona,69,58
Maricopa,Arizona,97,98
Mohave,Arizona,88,86
Navajo,Arizona,81,77
Pima,Arizona,95,95
Pinal,Arizona,93,92
Santa Cruz,Arizona,68,60
Yavapai,Arizona,89,89
Yuma,Arizona,92,88
Arkansas,Arkansas,62,60
Ashley,Arkansas,59,54
Baxter,Arkansas,74,72
Benton,Arkansas,88,88
Boone,Arkansas,70,68
Bradley,Arkansas,31,24
Calhoun,Arkansas,11,10
Carroll,Arkansas,68,65
Chicot,Arkansas,60,51
Clark,Arkansas,52,46
Clay,Arkansas,64,62
Cleburne,Arkansas,72,72
Cleveland,Arkansas,11,12
Columbia,Arkansas,48,42
Conway,Arkansas,68,64
Craighead,Arkansas,92,91
Crawford,Arkansas,77,75
Crittenden,Arkansas,81,77
Cross,Arkansas,67,60
Dallas,Arkansas,14,11
Desha,Arkansas,45,36
Drew,Arkansas,40,38
Faulkner,Arkansas,89,89
Franklin,Arkansas,50,46
Fulton,Arkansas,46,38
Garland,Arkansas,86,84
Grant,Arkansas,29,32
Greene,Arkansas,79,77
Hempstead,Arkansas,58,52
Hot Spring,Arkansas,62,61
Howard,Arkansas,43,30
Independence,Arkansas,78,75
Izard,Arkansas,49,44
Jackson,Arkansas,75,72
Jefferson,Arkansas,84,82
Johnson,Arkansas,69,62
Lafayette,Arkansas,30,21
Lawrence,Arkansas,69,66
Lee,Arkansas,56,45
Lincoln,Arkansas,47,41
Little River,Arkansas,26,27
Logan,Arkansas,52,49
Lonoke,Arkansas,79,78
Madison,Arkansas,62,60
Marion,Arkansas,43,40
Miller,Arkansas,74,71
Mississippi,Arkansas,89,87
Monroe,Arkansas,62,53
Montgomery,Arkansas,20,17
Nevada,Arkansas,17,14
Newton,Arkansas,14,14
Ouachita,Arkansas,54,47
Perry,Arkansas,41,37
Phillips,Arkansas,65,58
Pike,Arkansas,32,25
Poinsett,Arkansas,77,73
Polk,Arkansas,48,42
Pope,Arkansas,83,81
Prairie,Arkansas,48,45
Pulaski,Arkansas,95,95
Randolph,Arkansas,68,63
St. Francis,Arkansas,80,73
Saline,Arkansas,76,78
Scott,Arkansas,31,23
Searcy,Arkansas,25,25
Sebastian,Arkansas,84,81
Sevier,Arkansas,35,25
Sharp,Arkansas,66,62
Stone,Arkansas,57,52
Union,Arkansas,62,58
Van Buren,Arkansas,60,53
Washington,Arkansas,91,91
White,Arkansas,88,86
Woodruff,Arkansas,67,59
Yell,Arkansas,64,58
Alameda,California,100,100
Alpine,California,24,20
Amador,California,78,78
Butte,California,97,97
Calaveras,California,86,86
Colusa,California,95,94
Contra Costa,California,100,100
Del Norte,California,84,80
El Dorado,California,92,92
Fresno,California,98,97
Glenn,California,95,94
Humboldt,California,97,96
Imperial,California,98,97
Inyo,California,76,72
Kern,California,99,99
Kings,California,91,88
Lake,California,92,90
Lassen,California,75,75
Los Angeles,California,100,100
Madera,California,95,93
Marin,California,96,97
Mariposa,California,80,76
Mendocino,California,95,94
Merced,California,95,94
Modoc,California,81,77
Mono,California,68,66
Monterey,California,98,98
Napa,California,98,98
Nevada,California,84,86
Orange,California,100,100
Placer,California,89,91
Plumas,California,79,78
Riverside,California,100,100
Sacramento,California,98,98
San Benito,California,94,93
San Bernardino,California,100,100
San Diego,California,100,100
San Francisco,California,99,99
San Joaquin,California,98,98
San Luis Obispo,California,93,94
San Mateo,California,99,99
Santa Barbara,California,99,99
Santa Clara,California,100,100
Santa Cruz,California,98,98
Shasta,California,95,95
Sierra,California,36,34
Siskiyou,California,91,89
Solano,California,98,98
Sonoma,California,99,99
Stanislaus,California,96,95
Sutter,California,96,95
Tehama,California,93,91
Trinity,California,70,62
Tulare,California,96,94
Tuolumne,California,86,85
Ventura,California,99,99
Yolo,California,97,97
Yuba,California,89,88
Adams,Colorado,94,94
Alamosa,Colorado,34,26
Arapahoe,Colorado,95,96
